,ticker,twin,name,exch,cat,country
981307,SPIHF,,,,,
981957,_SR2TR.SI,,,,,
981967,_SRETR.SI,,,,,
982237,SRAG5L.SA,,,,,
982497,SRX.SG,,,,,
982547,SRT3.EX,,,,,
982577,SRENE.SW,,,,,
982667,_SRDTR.SI,,,,,
982737,SREN.EX,,,,,
982767,STA1.SW,,,,,
983097,SSEF.EX,,,,,
983727,STQ.SG,,,,,
984197,STQ.F,,,,,
984257,STB-DBB.TO,,,,,
984447,V4J.MU,,,,,
984537,S5G.F,,,,,
984577,2888-OL.HK,,,,,
984587,STQ.BE,,,,,
984677,SVU1.BE,,,,,
984687,3311-OL.HK,,,,,
984887,WUMB.BE,,,,,
984927,WMTF.EX,,,,,
985107,STQ.DU,,,,,
985257,STOKOX-A,,,,,
985547,ST7B.SG,,,,,
985557,S77.SG,,,,,
985587,SUS-UNA.V,,,,,
985827,R2:SULT3S.SA,,,,,
985947,SWW.MU,,,,,
985977,SUNE.MX,,,,,
986127,SUN.EX,,,,,
986467,SZUG.EX,,,,,
986547,SUNJRA-A,,,,,
986927,00018015.KS,,,,,
986967,1918-OL.HK,,,,,
986987,SPB-DBE.TO,,,,,
987117,0794-OL.HK,,,,,
987227,SASN.DU,,,,,
987407,0487-OL.HK,,,,,
987447,[email],,,,,
987617,0058-OL.HK,,,,,
987837,[email],,,,,
987887,SPR.V,,,,,
987897,SUNE.SW,,,,,
987927,[email],,,,,
987937,SPB-DBG.TO,,,,,
987997,[email],,,,,
988397,SVTF.EX,,,,,
988487,SVA.BE,,,,,
988527,UHFF.EX,,,,,
988557,R2:SWET3S.SA,,,,,
988607,28649180.SW,,,,,
988617,SWMKRR-A,,,,,
988657,UHR.EX,,,,,
988677,SWMSRW-A,,,,,
988697,SWW.AX,,,,,
988807,UMED-BTA.ST,,,,,
988817,SWMSZW-A,,,,,
988857,SWMF.EX,,,,,
988917,SWEF.EX,,,,,
989537,BAFF.EX,,,,,
989547,SYMF.EX,,,,,
989867,TC9.BE,,,,,
989877,SYNN.EX,,,,,
990107,SY1F.EX,,,,,
990367,54A238.KS,,,,,
990467,WVYC.BE,,,,,
990577,54A251.KS,,,,,
990697,8105-OL.HK,,,,,
991027,2878-OL.HK,,,,,
991057,SYDSZB-A,,,,,
991067,54A237.KS,,,,,
991147,SZGG.EX,,,,,
991257,T92.F,,,,,
991537,722798.TWO,,,,,
991597,722796.TWO,,,,,
991617,T92.MU,,,,,
991627,TAFF.F,,,,,
991697,723057.TWO,,,,,
991777,722741.TWO,,,,,
991917,723270.TWO,,,,,
991937,R2:LIGT3S.SA,,,,,
991947,TLMF.EX,,,,,
991967,R2:INET3S.SA,,,,,
992067,TAFF.MU,,,,,
992137,TAFF.SG,,,,,
992247,R2:VIVT4S.SA,,,,,
992317,VIVT4F.SA,,,,,
992337,R2:MWET4S.SA,,,,,
992437,TARDA.AX,,,,,
992687,723080.TWO,,,,,
992707,TWFF.EX,,,,,
992717,722831.TWO,,,,,
993007,[email],,,,,
993237,722830.TWO,,,,,
993297,0873-OL.HK,,,,,
993387,TAFF.BE,,,,,
993397,722794.TWO,,,,,
993407,722799.TWO,,,,,
993427,R2:VIVT3S.SA,,,,,
993437,722955.TWO,,,,,
993447,TLX.EX,,,,,
993467,[email],,,,,
993547,[email],,,,,
993697,R2:CZLT33S.SA,,,,,
993747,TBR.DU,,,,,
993777,4758.TWO,,,,,
993797,TBN.SG,,,,,
993807,TBN.F,,,,,
993817,TBN.DU,,,,,
994017,TCF2O.BA,,,,,
994177,TCP14.BA,,,,,
994217,2618-OL.HK,,,,,
994247,TC1R.F,,,,,
994507,TCLNA.AX,,,,,
994547,TCB-WT,,,,,
994577,TCE1O.BA,,,,,
994587,TC1R.DU,,,,,
994757,VIVT-DEB42B0.SA,,,,,
994777,TDW.V,,,,,
994797,VIVT-DEB42L0.SA,,,,,
995097,T7U.BE,,,,,
995127,092.BE,,,,,
995507,TT0.MU,,,,,
995517,0728-OL.HK,,,,,
995717,TES1.CR,,,,,
995887,TF493.SA,,,,,
995927,TF623.SA,,,,,
995987,TF483.SA,,,,,
996017,TF473.SA,,,,,
996077,TF07B.BA,,,,,
996207,TG-P.V,,,,,
996237,TG2.MU,,,,,
996377,TG2.F,,,,,
997007,THU.SG,,,,,
997197,E.BK,,,,,
997747,TIES.BK,,,,,
997987,0990-OL.HK,,,,,
998187,THU.BE,,,,,
998217,131473.L,,,,,
998257,TIES-R.BK,,,,,
998317,THYF.MU,,,,,
998437,THU.F,,,,,
998667,6836-OL.HK,,,,,
998717,TV6.MU,,,,,
998857,TWXG.EX,,,,,
999227,TTT.V,,,,,
999337,TWXF.EX,,,,,
999357,1265-OL.HK,,,,,
999377,0826-OL.HK,,,,,
999737,1252-OL.HK,,,,,
999787,3382-OL.HK,,,,,
999807,1980-OL.HK,,,,,
999877,0756-OL.HK,,,,,
999907,TJ13Q.BA,,,,,
999957,TJ142.BA,,,,,
1000077,TKAG.EX,,,,,
1000267,TLSKRF-A,,,,,
1000447,TLSKZG-A,,,,,
1000567,TMB11C1602A.BK,,,,,
1000867,TNU1O.BA,,,,,
1000877,TNP1O.BA,,,,,
1000947,TNRDC.AX,,,,,
1001117,2383-OL.HK,,,,,
1001207,A7U.BE,,,,,
1001237,3688-OL.HK,,,,,
1001247,R2:TOYB3S.SA,,,,,
1001437,T-PA.TO,,,,,
1001477,TY1310.CR,,,,,
1001567,TOP06C1602A.BK,,,,,
1001577,0389-OL.HK,,,,,
1001587,R2:TOYB4S.SA,,,,,
1001777,0698-OL.HK,,,,,
1001957,1083-OL.HK,,,,,
1001967,0258-OL.HK,,,,,
1002327,TQ1.SG,,,,,
1002337,TQS.F,,,,,
1002857,TRAV-BTA-A.ST,,,,,
1002887,C7J.MU,,,,,
1003107,TSU-H.V,,,,,
1003357,TRAN-BTA-A-1.ST,,,,,
1003377,TRF.AX,,,,,
1003687,8145-OL.HK,,,,,
1003777,1986-OL.HK,,,,,
1003857,0206-OL.HK,,,,,
1003877,[email],,,,,
1003937,TSCH6.BA,,,,,
1004017,TS83A.BA,,,,,
1004027,6443.TWO,,,,,
1004127,TT11Q.BA,,,,,
1004197,TT023.SA,,,,,
1004277,TT13Q.BA,,,,,
1004337,TT043.SA,,,,,
1004407,TT013.SA,,,,,
1004427,TT033.SA,,,,,
1004567,TUIN.MU,,,,,
1004637,R2:AHEB3S.SA,,,,,
1004647,R2:AHEB6S.SA,,,,,
1004747,TUT1V.HE,,,,,
1004767,TUBAT.NX,,,,,
1004807,TUIN.HA,,,,,
1004857,TUCS2.BA,,,,,
1004937,TUIN.SG,,,,,
1004957,TUIN.F,,,,,
1004987,TUIN.HM,,,,,
1005087,TVN-H.V,,,,,
1008557,033481.TW,,,,,
1008617,722109.TWO,,,,,
1008627,722613.TWO,,,,,
1008637,721871.TWO,,,,,
1008657,717229.TWO,,,,,
1008667,722870.TWO,,,,,
1008687,718057.TWO,,,,,
1008747,031895.TW,,,,,
1008787,722358.TWO,,,,,
1008797,721643.TWO,,,,,
1008827,718138.TWO,,,,,
1008847,723116.TWO,,,,,
1008867,718425.TWO,,,,,
1008877,72315P.TWO,,,,,
1008897,72513P.TWO,,,,,
1008907,717766.TWO,,,,,
1008927,718338.TWO,,,,,
1008947,722792.TWO,,,,,
1008977,031879.TW,,,,,
1009017,718315.TWO,,,,,
1009027,721599.TWO,,,,,
1009067,722473.TWO,,,,,
1009127,722601.TWO,,,,,
1009147,722325.TWO,,,,,
1009157,722437.TWO,,,,,
1009257,722026.TWO,,,,,
1009277,723120.TWO,,,,,
1009287,03176B.TW,,,,,
1009307,718365.TWO,,,,,
1009317,721872.TWO,,,,,
1009337,721968.TWO,,,,,
1009377,033537.TW,,,,,
1009387,722359.TWO,,,,,
1009437,721526.TWO,,,,,
1009517,718371.TWO,,,,,
1009597,721795.TWO,,,,,
1009617,721673.TWO,,,,,
1009707,721825.TWO,,,,,
1009737,718399.TWO,,,,,
1009747,05483P.TW,,,,,
1009987,722712.TWO,,,,,
1010007,721661.TWO,,,,,
1010017,722611.TWO,,,,,
1010027,723043.TWO,,,,,
1010057,722308.TWO,,,,,
1010067,722035.TWO,,,,,
1010117,722375.TWO,,,,,
1010137,721790.TWO,,,,,
1010177,722555.TWO,,,,,
1010197,718107.TWO,,,,,
1010237,72459P.TWO,,,,,
1010287,722793.TWO,,,,,
1010307,722476.TWO,,,,,
1010357,723151.TWO,,,,,
1010377,722415.TWO,,,,,
1010437,72523P.TWO,,,,,
1010477,718264.TWO,,,,,
1010497,722497.TWO,,,,,
1010527,721743.TWO,,,,,
1010537,033666.TW,,,,,
1010587,718042.TWO,,,,,
1010617,72358P.TWO,,,,,
1010647,031940.TW,,,,,
1010697,722232.TWO,,,,,
1010707,722468.TWO,,,,,
1010717,72510P.TWO,,,,,
1010727,721672.TWO,,,,,
1010767,718096.TWO,,,,,
1010777,71939P.TWO,,,,,
1010787,718662.TWO,,,,,
1010797,722713.TWO,,,,,
1010827,722688.TWO,,,,,
1010847,722781.TWO,,,,,
1010877,722078.TWO,,,,,
1010887,722477.TWO,,,,,
1010907,718370.TWO,,,,,
1011057,722474.TWO,,,,,
1011077,72453P.TWO,,,,,
1011127,722020.TWO,,,,,
1011157,031883.TW,,,,,
1011197,718070.TWO,,,,,
1011207,723140.TWO,,,,,
1011217,031032.TW,,,,,
1011227,718019.TWO,,,,,
1011257,718139.TWO,,,,,
1011307,722397.TWO,,,,,
1011317,033663.TW,,,,,
1011357,718437.TWO,,,,,
1011397,718385.TWO,,,,,
1011407,718065.TWO,,,,,
1011437,031832.TW,,,,,
1011517,722373.TWO,,,,,
1011547,031028.TW,,,,,
1011557,718351.TWO,,,,,
1011577,72543P.TWO,,,,,
1011657,718359.TWO,,,,,
1011667,723111.TWO,,,,,
1011987,TYKDA.AX,,,,,
1012087,UAV.V,,,,,
1012177,UBLG.EX,,,,,
1012207,UENF.EX,,,,,
1012307,UBRA.MU,,,,,
1012327,UBS-U.TI,,,,,
1012357,UBRA.HA,,,,,
1012387,UBRA.SG,,,,,
1012487,UBRA.DU,,,,,
1012717,1599-OL.HK,,,,,
1012747,UNCF.EX,,,,,
1012827,UCC2.BE,,,,,
1012847,0620-OL.HK,,,,,
1013007,UE2.MU,,,,,
1013277,UJN1.F,,,,,
1013297,UJN1.MU,,,,,
1013317,1468-OL.HK,,,,,
1013937,UNHF.EX,,,,,
1014097,UNIFOOD.SI,,,,,
1014127,4UL.MU,,,,,
1014387,R2:UNIP6S.SA,,,,,
1014417,4UL.SG,,,,,
1014537,0913-OL.HK,,,,,
1014707,[email],,,,,
1014817,1046-OL.HK,,,,,
1014877,UNB.SG,,,,,
1014987,R2:UNIP5S.SA,,,,,
1016547,VH-H.V,,,,,
1016717,0QEF.L,,,,,
1016747,6230-OL.HK,,,,,
1016767,VVI.V,,,,,
1016787,VSA.DU,,,,,
1016857,6210-OL.HK,,,,,
1017037,2202-OL.HK,,,,,
1017057,VASCONEQ.NS,,,,,
1017227,VC8.SG,,,,,
1017357,0710-OL.HK,,,,,
1017387,VBH.DU,,,,,
1017397,VBH.HM,,,,,
1017407,VBH.SG,,,,,
1017417,VBH.BE,,,,,
1017497,VC04B.BA,,,,,
1017527,VC04C.BA,,,,,
1017537,VCR-P.V,,,,,
1017567,VC03A.BA,,,,,
1017597,VCK.F,,,,,
1017647,VCN.SW,,,,,
1017677,VC02A.BA,,,,,
1017717,VDG.DE,,,,,
1017887,VZFF.EX,,,,,
1018017,E1504P.CR,,,,,
1018097,V1RA.MU,,,,,
1018107,E1510P.CR,,,,,
1018137,VEND-BTA2-B.ST,,,,,
1018147,E1507P.CR,,,,,
1018207,R4E.SG,,,,,
1018257,8939.L,,,,,
1018277,E1509P.CR,,,,,
1018337,VERIZ.NX,,,,,
1018377,E1502P.CR,,,,,
1018517,E1505P.CR,,,,,
1018587,0586-OL.HK,,,,,
1018697,SPW-H.V,,,,,
1019037,VMSN.F,,,,,
1019137,50A.BE,,,,,
1019387,1733-OL.HK,,,,,
1019417,VGI08C1602A.BK,,,,,
1019487,VGI08P1602A.BK,,,,,
1019737,VISF.EX,,,,,
1020027,VIPULLTD-EQ.NS,,,,,
1020087,VVUF.EX,,,,,
1020097,VICDA.AX,,,,,
1020107,VJR.F,,,,,
1020237,VY7.F,,,,,
1020457,8032-OL.HK,,,,,
1020787,VIO.NX,,,,,
1020847,3331-OL.HK,,,,,
1020897,VIA.NX,,,,,
1021207,VLMH.EX,,,,,
1021257,VLTNR.PA,,,,,
1021337,VLM.EX,,,,,
1021397,VMMA.PA,,,,,
1021687,VO3G.EX,,,,,
1021937,VQY.F,,,,,
1022067,VQKA.DE,,,,,
1022087,V9G.F,,,,,
1022097,V9G.BE,,,,,
1022127,VSC1.MU,,,,,
1022167,[email],,,,,
1022197,VSC1.F,,,,,
1022237,VSCJ.DU,,,,,
1022467,R2:VULC3S.SA,,,,,
1022537,22117323.SW,,,,,
1022587,MA3F.EX,,,,,
1022607,BM3F.EX,,,,,
1022697,031228.TW,,,,,
1022737,718314.TWO,,,,,
1022757,723071.TWO,,,,,
1022777,WAL-H.V,,,,,
1022787,721982.TWO,,,,,
1022807,718429.TWO,,,,,
1022877,718080.TWO,,,,,
1022927,71937P.TWO,,,,,
1022937,WAS-P.V,,,,,
1022947,71936P.TWO,,,,,
1022957,721934.TWO,,,,,
1023047,718410.TWO,,,,,
1023177,722332.TWO,,,,,
1023187,0660-OL.HK,,,,,
1023197,3393-OL.HK,,,,,
1023367,0173-OL.HK,,,,,
1023377,[email],,,,,
1023407,718316.TWO,,,,,
1023427,031900.TW,,,,,
1023457,031897.TW,,,,,
1023497,71907P.TWO,,,,,
1023517,WR5.BE,,,,,
1023557,R2:RNEW3S.SA,,,,,
1023567,WDP.AS,,,,,
1023647,718034.TWO,,,,,
1023677,1013-OL.HK,,,,,
1023727,WBCJRB-A,,,,,
1023807,WBCNA.AX,,,,,
1023827,WBCKZK-A,,,,,
1023947,WDCSZV-A,,,,,
1023957,WDCSZW-A,,,,,
1024037,WDI.EX,,,,,
1024097,WDCSRR-A,,,,,
1024687,8269-OL.HK,,,,,
1024947,[email],,,,,
1024987,1066-OL.HK,,,,,
1025217,WHA11C1602A.BK,,,,,
1025777,1661-OL.HK,,,,,
1025807,2236-OL.HK,,,,,
1025897,0063-OL.HK,,,,,
1025957,R2:SGAS4S.SA,,,,,
1025967,CH1F.EX,,,,,
1026267,15349016.KQ,,,,,
1026347,[email],,,,,
1026387,8003-OL.HK,,,,,
1026537,WPLLOB-A,,,,,
1026687,1025-OL.HK,,,,,
1026697,1369-OL.HK,,,,,
1026837,BESA-DEB12B0.SA,,,,,
1027347,ADVA42C1602A.BK,,,,,
1027557,8148-OL.HK,,,,,
1027687,6118-OL.HK,,,,,
1027897,1293-OL.HK,,,,,
1027967,R2:TELB4S.SA,,,,,
1027987,R2:TELB3S.SA,,,,,
1027997,R2:SANB3S.SA,,,,,
1028087,BAF.SW,,,,,
1028107,BAF.HA,,,,,
1028117,BAF.DU,,,,,
1028167,B1Y.BE,,,,,
1028347,19232693.SW,,,,,
1028457,BANP16C1602A.BK,,,,,
1028617,BANP13C1602A.BK,,,,,
1028727,1121-OL.HK,,,,,
1028767,BARH.EX,,,,,
1028847,CARB.EX,,,,,
1028947,30915532.MDD,,,,,
1028967,BASG.EX,,,,,
1028987,BAXF.EX,,,,,
1029037,FIAB.EX,,,,,
1029147,R2:BALM3S.SA,,,,,
1029347,BAYF.EX,,,,,
1029357,5257.TWO,,,,,
1029407,0706-OL.HK,,,,,
1029517,1880-OL.HK,,,,,
1029607,[email],,,,,
1029637,[email],,,,,
1029657,[email],,,,,
1029667,[email],,,,,
1029677,[email],,,,,
1029707,[email],,,,,
1029727,[email],,,,,
1029797,[email],,,,,
1029837,[email],,,,,
1029867,[email],,,,,
1029877,[email],,,,,
1029897,[email],,,,,
1029917,0370-OL.HK,,,,,
1029927,0926-OL.HK,,,,,
1029937,2111-OL.HK,,,,,
1029957,V72B.F,,,,,
1029967,8317-OL.HK,,,,,
1030067,0627-OL.HK,,,,,
1030167,0025-OL.HK,,,,,
1030227,0092-OL.HK,,,,,
1030287,[email],,,,,
1030317,0231-OL.HK,,,,,
1030377,0997-OL.HK,,,,,
1030397,0601-OL.HK,,,,,
1030427,0986-OL.HK,,,,,
1030437,0878-OL.HK,,,,,
1030447,1051-OL.HK,,,,,
1030467,0007-OL.HK,,,,,
1030507,0731-OL.HK,,,,,
1030537,0875-OL.HK,,,,,
1030597,BMWE.EX,,,,,
1030687,R2:BRKM5S.SA,,,,,
1030707,R2:MERC3S.SA,,,,,
1030727,R2:BRKM6S.SA,,,,,
1030907,R2:BRFS3S.SA,,,,,
1030917,BRCM.MX,,,,,
1030947,R2:FRAS3S.SA,,,,,
1031147,R2:LUXM4S.SA,,,,,
1031307,BRW1.BE,,,,,
1031587,130021.L,,,,,
1031617,1CL.SG,,,,,
1031667,U8P1.F,,,,,
1032047,C8S.F,,,,,
1032257,721792.TWO,,,,,
1032267,R9L.BE,,,,,
1032277,PLP-H.V,,,,,
1032337,722643.TWO,,,,,
1032347,723144.TWO,,,,,
1032367,722168.TWO,,,,,
1032377,723082.TWO,,,,,
1032387,722478.TWO,,,,,
1032407,722055.TWO,,,,,
1032427,72454P.TWO,,,,,
1032437,723150.TWO,,,,,
1032457,72356P.TWO,,,,,
1032467,721660.TWO,,,,,
1032477,72485P.TWO,,,,,
1032517,033576.TW,,,,,
1032527,05396P.TW,,,,,
1032537,717800.TWO,,,,,
1032557,72462P.TWO,,,,,
1032567,71911P.TWO,,,,,
1032587,72436P.TWO,,,,,
1032607,718664.TWO,,,,,
1032627,72466P.TWO,,,,,
1032647,72345P.TWO,,,,,
1032687,718440.TWO,,,,,
1032717,723064.TWO,,,,,
1032727,72529P.TWO,,,,,
1032757,718389.TWO,,,,,
1032767,72323P.TWO,,,,,
1032787,721890.TWO,,,,,
1032847,721728.TWO,,,,,
1032867,721671.TWO,,,,,
1032877,722998.TWO,,,,,
1032917,722726.TWO,,,,,
1032927,717512.TWO,,,,,
1032937,722644.TWO,,,,,
1032957,722135.TWO,,,,,
1033007,721889.TWO,,,,,
1033017,723145.TWO,,,,,
1033027,721612.TWO,,,,,
1033037,71922P.TWO,,,,,
1033047,71848P.TWO,,,,,
1033087,721974.TWO,,,,,
1033097,723146.TWO,,,,,
1033107,722299.TWO,,,,,
1033137,031881.TW,,,,,
1033147,031031.TW,,,,,
1033157,722921.TWO,,,,,
1033167,718325.TWO,,,,,
1033177,718323.TWO,,,,,
1033197,72301P.TWO,,,,,
1033227,72409P.TWO,,,,,
1033237,722554.TWO,,,,,
1033247,722855.TWO,,,,,
1033257,72455P.TWO,,,,,
1033267,721977.TWO,,,,,
1033337,3989-OL.HK,,,,,
1033347,722079.TWO,,,,,
1033357,722188.TWO,,,,,
1033377,72512P.TWO,,,,,
1033387,72467P.TWO,,,,,
1033407,722475.TWO,,,,,
1033457,718097.TWO,,,,,
1033467,031880.TW,,,,,
1033487,0905-OL.HK,,,,,
1033497,71915P.TWO,,,,,
1033517,033653.TW,,,,,
1033527,718137.TWO,,,,,
1033537,722000.TWO,,,,,
1033567,722671.TWO,,,,,
1033587,718347.TWO,,,,,
1033597,718094.TWO,,,,,
1033607,72343P.TWO,,,,,
1033627,722183.TWO,,,,,
1033647,722602.TWO,,,,,
1033677,722833.TWO,,,,,
1033707,031878.TW,,,,,
1033727,718348.TWO,,,,,
1033777,722110.TWO,,,,,
1033787,718136.TWO,,,,,
1033797,033573.TW,,,,,
1033817,718095.TWO,,,,,
1033827,R9L.SG,,,,,
1033837,SAY.V,,,,,
1033847,718349.TWO,,,,,
1033857,722085.TWO,,,,,
1033867,722997.TWO,,,,,
1033887,721577.TWO,,,,,
1033897,033652.TW,,,,,
1033907,031027.TW,,,,,
1033917,72448P.TWO,,,,,
1033937,72389P.TWO,,,,,
1033967,722725.TWO,,,,,
1033977,723176.TWO,,,,,
1033987,718045.TWO,,,,,
1033997,722859.TWO,,,,,
1034037,05395P.TW,,,,,
1034057,723110.TWO,,,,,
1034067,721914.TWO,,,,,
1034077,721945.TWO,,,,,
1034117,72408P.TWO,,,,,
1034137,721726.TWO,,,,,
1034147,722521.TWO,,,,,
1034177,72531P.TWO,,,,,
1034187,721648.TWO,,,,,
1034197,721649.TWO,,,,,
1034207,722378.TWO,,,,,
1034217,72286P.TWO,,,,,
1034257,721710.TWO,,,,,
1034267,72437P.TWO,,,,,
1034277,721575.TWO,,,,,
1034287,716841.TWO,,,,,
1034307,722445.TWO,,,,,
1034447,C1C.EX,,,,,
1034507,CARG.EX,,,,,
1034537,43C.BE,,,,,
1034567,1259-OL.HK,,,,,
1034717,0841-OL.HK,,,,,
1034837,722658.TWO,,,,,
1034887,721534.TWO,,,,,
1034897,721741.TWO,,,,,
1034917,722443.TWO,,,,,
1034937,72341P.TWO,,,,,
1034967,721973.TWO,,,,,
1034987,CATR.NX,,,,,
1035007,722211.TWO,,,,,
1035047,CATF.EX,,,,,
1035057,722612.TWO,,,,,
1035067,718071.TWO,,,,,
1035087,721647.TWO,,,,,
1035097,716908.TWO,,,,,
1035107,71914P.TWO,,,,,
1035117,717852.TWO,,,,,
1035147,716928.TWO,,,,,
1035167,723141.TWO,,,,,
1035217,718321.TWO,,,,,
1035227,723094.TWO,,,,,
1035237,033664.TW,,,,,
1035287,721580.TWO,,,,,
1035297,723011.TWO,,,,,
1035307,717696.TWO,,,,,
1035317,722865.TWO,,,,,
1035327,722181.TWO,,,,,
1035357,723093.TWO,,,,,
1035377,722757.TWO,,,,,
1035397,718043.TWO,,,,,
1035417,722257.TWO,,,,,
1035427,723054.TWO,,,,,
1035457,72536P.TWO,,,,,
1035467,722610.TWO,,,,,
1035487,031012.TW,,,,,
1035497,717385.TWO,,,,,
1035517,721666.TWO,,,,,
1035527,721835.TWO,,,,,
1035637,72447P.TWO,,,,,
1035667,722393.TWO,,,,,
1035677,723010.TWO,,,,,
1035687,033669.TW,,,,,
1035697,718413.TWO,,,,,
1035747,721708.TWO,,,,,
1035757,718135.TWO,,,,,
1035767,031833.TW,,,,,
1035777,72572P.TWO,,,,,
1035787,721646.TWO,,,,,
1035827,721788.TWO,,,,,
1035897,2239.TWO,,,,,
1035907,1006-OL.HK,,,,,
1036007,0264-OL.HK,,,,,
1036027,1588-OL.HK,,,,,
1036037,2068-OL.HK,,,,,
1036087,CHC-P.V,,,,,
1036267,CHKF.EX,,,,,
1036307,0640-OL.HK,,,,,
1036327,4555.TWO,,,,,
1036397,72354P.TWO,,,,,
1036417,721787.TWO,,,,,
1036427,2099-OL.HK,,,,,
1036457,723041.TWO,,,,,
1036487,723042.TWO,,,,,
1036497,723079.TWO,,,,,
1036507,05385P.TW,,,,,
1036517,717119.TWO,,,,,
1036527,722436.TWO,,,,,
1036547,05387P.TW,,,,,
1036567,031827.TW,,,,,
1036577,031828.TW,,,,,
1036587,718319.TWO,,,,,
1036597,3668-OL.HK,,,,,
1036607,723142.TWO,,,,,
1036637,1378-OL.HK,,,,,
1036737,8178-OL.HK,,,,,
1036747,8132-OL.HK,,,,,
1036757,1898-OL.HK,,,,,
1036777,721665.TWO,,,,,
1036787,721886.TWO,,,,,
1036797,722954.TWO,,,,,
1036807,721998.TWO,,,,,
1036817,0893-OL.HK,,,,,
1036837,716342.TWO,,,,,
1036867,721639.TWO,,,,,
1036877,723039.TWO,,,,,
1036917,1919-OL.HK,,,,,
1036927,722807.TWO,,,,,
1036947,721640.TWO,,,,,
1036977,2198-OL.HK,,,,,
1037027,2722-OL.HK,,,,,
1037117,0MPN.BE,,,,,
1037137,3323-OL.HK,,,,,
1037147,8356-OL.HK,,,,,
1037857,0980-OL.HK,,,,,
1039627,6388-OL.HK,,,,,
1039737,COBF.EX,,,,,
1039857,COFP1.NX,,,,,
1040147,1778-OL.HK,,,,,
1040287,0QNY.L,,,,,
1040537,72291P.TWO,,,,,
1040557,718447.TWO,,,,,
1040567,71940P.TWO,,,,,
1040637,72288P.TWO,,,,,
1040657,722398.TWO,,,,,
1040677,721624.TWO,,,,,
1040717,723123.TWO,,,,,
1040777,72289P.TWO,,,,,
1040787,72392P.TWO,,,,,
1040797,718372.TWO,,,,,
1040817,031896.TW,,,,,
1040827,722096.TWO,,,,,
1040857,722399.TWO,,,,,
1040867,722361.TWO,,,,,
1040917,05384P.TW,,,,,
1040927,718092.TWO,,,,,
1040957,722396.TWO,,,,,
1040967,722073.TWO,,,,,
1041007,72366P.TWO,,,,,
1041027,CONH.EX,,,,,
1041047,722360.TWO,,,,,
1041067,718306.TWO,,,,,
1041077,72394P.TWO,,,,,
1041087,718128.TWO,,,,,
1041157,718352.TWO,,,,,
1041187,722400.TWO,,,,,
1041507,0120-OL.HK,,,,,
1041747,1415-OL.HK,,,,,
1041857,DEFF.EX,,,,,
1041867,DEFL-BTU-B.ST,,,,,
1042087,DELT42C1602A.BK,,,,,
1042367,1P2.SG,,,,,
1042427,3T5.F,,,,,
1042467,DEXBT.BR,,,,,
1042797,L7E.MU,,,,,
1042827,R21.SG,,,,,
1042957,R21.BE,,,,,
1043067,2688-OL.HK,,,,,
1043197,130725.L,,,,,
1043337,ENGI.NX,,,,,
1043427,8128-OL.HK,,,,,
1043457,ENINV.NX,,,,,
1043647,E88DA.AX,,,,,
1043717,3EO.F,,,,,
1043917,3628-OL.HK,,,,,
1044197,2038-OL.HK,,,,,
1044857,721620.TWO,,,,,
1044897,722349.TWO,,,,,
1044917,721714.TWO,,,,,
1044967,722387.TWO,,,,,
1044997,721866.TWO,,,,,
1045037,722288.TWO,,,,,
1045047,722350.TWO,,,,,
1045077,722346.TWO,,,,,
1045117,722567.TWO,,,,,
1045137,722342.TWO,,,,,
1045157,722959.TWO,,,,,
1045187,722260.TWO,,,,,
1045217,722343.TWO,,,,,
1045227,723148.TWO,,,,,
1045247,721815.TWO,,,,,
1045257,031877.TW,,,,,
1045667,FRL.MU,,,,,
1046027,1271-OL.HK,,,,,
1046287,G2E.BE,,,,,
1046367,6183-OL.HK,,,,,
1046497,1318-OL.HK,,,,,
1046667,5916.L,,,,,
1046717,TEMNE.SW,,,,,
1047087,HOTF.EX,,,,,
1047297,3812.L,,,,,
1047427,0196-OL.HK,,,,,
1047457,80737-OL.HK,,,,,
1047487,0737-OL.HK,,,,,
1047497,0733-OL.HK,,,,,
1047627,723282.TWO,,,,,
1047797,INADA.AX,,,,,
1048127,SPENTEX-EQ.NS,,,,,
1049327,INE-DB.TO,,,,,
1049667,0596-OL.HK,,,,,
1049737,INCO.NX,,,,,
1049947,0987-OL.HK,,,,,
1050317,0425-OL.HK,,,,,
1050537,T3V.MU,,,,,
1050667,L7E.BE,,,,,
1050747,LING.EX,,,,,
1050807,5LC.SG,,,,,
1051747,MANG.EX,,,,,
1051827,0848-OL.HK,,,,,
1051847,4545.TWO,,,,,
1051997,718055.TWO,,,,,
1052017,031889.TW,,,,,
1052037,717528.TWO,,,,,
1052097,72362P.TWO,,,,,
1052137,722498.TWO,,,,,
1052147,721816.TWO,,,,,
1052157,722323.TWO,,,,,
1052177,723046.TWO,,,,,
1052187,722245.TWO,,,,,
1052217,722964.TWO,,,,,
1052227,721722.TWO,,,,,
1052247,72475P.TWO,,,,,
1052257,722549.TWO,,,,,
1052267,71906P.TWO,,,,,
1052277,721585.TWO,,,,,
1052287,721583.TWO,,,,,
1052297,717527.TWO,,,,,
